赞,89
提了,1
一壶,1
白开水,2
一如,9
即往,4
补充,4
不狗,1
团结,1
党,3
到家,1
高峰,2
里算,1
改善,12
卫生间,1
好脏,1
杂物,1
堆放,1
漂浮,1
油花花,1
饮品,10
边聊边,1
太咸,2
差强人意,1
饭后,1
很甜,5
爱理不理,4
心情,8
无限,1
很爽,10
十多个,1
样品,2
网购,2
花样,4
脾气,2
好凶,1
饱饱,11
⊙,4
江湖,1
系列,2
实验室,1
油炸,2
肉类,22
另加,2
家里人,4
小宝宝,1
想换,1
积分,6
昨天,10
商城,1
兑,1
物品,1
有油,1
畅饮,2
吃点,3
麻酱,2
烧烤,23
优点,4
气,1
小聚,6
闹,2
现炸现,1
满身,2
暖洋洋,1
热乎乎,2
秩序,1
发了,1
回头,5
算够,1
哈吃,1
整洁,8
亮堂,1
这段话,3
复制,2
复制到,2
玩耍,1
顶顶顶,5
家去,2
全家人,2
费贵,2
哥们,1
冰冻,4
下锅,2
型,1
拥挤,4
爆棚,2
第二轮,1
酱,6
饭点,5
人多时,2
忙不过来,9
鲜美,17
娃肉,1
红酒,9
洗,2
油碟费,2
很不纯,1
吃不下,4
卤味,1
多点儿,1
恐怖,1
奇怪,4
虫子,3
O,1
很鲜,14
超高,7
地沟油,1
黑黑的,1
爆满,3
接近,2
小时,22
生意兴隆,13
有点咸,10
很差,3
扣,2
66666,1
优势,4
十几个,2
傻,1
狍子,1
好开心,1
补齐,1
周三,2
太坑,1
熟菜,1
辣到,2
直,3
前几次,2
强力,2
海鲜,113
服,3
劲,2
泡菜,7
很近,13
散步,1
赞赞,7
赞赞赞,4
长大,1
闺蜜,8
说走就走,1
旅程,1
意大利,5
梦想,1
遥远,1
愿望,1
日子,1
红红火火,2
.....,4
十八,3
180,3
相当于,3
十块,2
免,1
色香味,5
俱佳,2
端菜,4
鸭,6
血,5
三份,2
bu,1
 ,2
neng,1
灰,1
常有,1
吸引,4
鼓,1
偷工减料,1
苹果,6
道路,1
甘,1
灰常灰常,1
强烈建议,1
送餐,1
图个,2
清静,2
上渝宗,1
睡渝宗,1
老肉,5
抵用,3
700,2
精致,10
老婆,6
慢爽,1
环境卫生,10
老巴适,1
惊呆,1
32,2
个赞,2
更是,2
传菜员,1
好萌,1
已来,1
热衷于,1
不论是,1
最棒,1
貌似,6
受欢迎,2
高大,14
格调,3
空气,4
巴士,2
最烦,1
是非,1
清净,3
喧闹,1
亲,1
滑,10
机器,3
紧到,1
好人,2
好慢,1
算错,1
狠狠,1
狠,2
足有,1
上涨,1
198,3
248,1
估计,17
用卷,3
科学,3
很受,1
流失,1
孃,8
四人团,1
引进,1
好多钱,1
五百多,1
店堂,2
暖心,1
春节,5
犹豫,2
古香古色,1
桌椅,2
擦,3
湿巾,1
纸,5
脏,3
一行,3
海得,1
临走,1
一件,2
结账,5
176,1
发票,5
平衡,1
原谅,1
总评,1
一颗,1
星,3
离爱尚,1
逛哈,1
腰花,6
红汤够,2
麻够,2
新颖,2
爆,7
昏汤,1
挺巴适,1
麻辣味,3
禾,1
庄和渝宗,1
两家,2
违反,1
佳,6
晓得,8
娃儿,5
道个,1
歉,1
幸好,3
大碍,1
请客,7
写,11
十五,9
辛苦,2
三次,5
象,1
温暖,2
比渝和庄,2
黑个,1
鸭血,5
七八个,2
大写,2
得赞,1
很值,5
竹笋,6
挺脆,1
古色古香,2
人加,2
老板娘,29
五分,5
男服务员,1
笑容,1
不厌其烦,1
掺水,2
打饭,1
回家,10
次团,1
多份,1
银耳,2
人餐够,1
三口,5
介绍,10
古装,1
菜太多,3
碟子,2
打烂,1
会常去,2
交易,4
成功,3
太麻,1
超好,20
几天,5
总的说,1
预订,5
同价位,3
190,1
菜单,5
收银台,3
电脑,1
爱点,1
讲,5
藕片,9
打包带,2
辣惨,1
挺棒,2
璧,1
山下,1
暴雨,1
趟水,1
前去,3
世界,3
懂得,1
餐具,4
石磨,1
憨,1
哈胀,1
菜式,6
整足,1
撒,3
垫,1
冰块,2
不开森,1
惨,10
比名,1
豪,1
总得,1
牛肝,15
改变,5
价优,1
清幽,1
远眺,1
惬意,3
团渝宗,1
大刀,1
宗老灶,2
快菜量,1
海带,9
赞不绝口,2
0.0,1
鱼鳅,2
子,9
母锅,1
试试看,2
保质保量,1
好几个,5
忙前忙后,1
冷淡,1
小馆,1
馆,4
调调,1
得主,1
城,4
浑,1
停车,19
稍少,2
太低,2
下图,1
帅哥,14
七夕节,1
少来,1
小菜,10
五片,1
30,5
就定,2
真理,1
不说,1
碗,7
机不可失,1
失不再来,1
148,1
較,1
環境,1
服務態度,1
节假日,3
节日,2
忙,7
情况,4
希,1
双碑,1
别搞,1
辣勒,1
味美菜,1
厅堂,1
曲折,1
请问,2
路,4
大门,2
连续,1
传统,3
哗众取宠,1
朴素,1
路线,1
店店,1
档次,6
40,2
物有所值,2
很淡,1
一试,9
没次,2
逛,2
完砂,1
船,1
没空,1
理,1
很巴实,1
80,4
团到,1
正餐,1
绕,1
一下子,1
招,1
每份,3
爷爷奶奶,2
好多好多,5
逛公园,1
消食,1
预约,15
购价,3
涨得,2
国庆节,1
听说,10
只想去,1
三人,3
贵些,1
大门口,2
道,3
远,9
爸妈,8
全家,6
挑剔,3
自行,1
体会,1
天呐,1
Q,4
频率,1
有美团,1
一副,2
给钱,1
打折扣,1
比较满意,12
路过,4
之间,2
还常,1
穿来穿去,1
头发,10
一身,1
挡不住,1
需,2
努力,5
有好有坏,2
有个,13
先团,2
绵不脆,1
味道不好,5
虾饺,10
备注,1
出入,1
两份,8
太嫩,1
太高兴,1
粉条,2
估计量,1
门面,3
外,3
下雨,2
新世纪,3
赛博,2
对面,17
有人,8
她家,2
巨,2
爆多碗,1
爆撑,1
郡,3
斜对面,6
比较忙,2
不敢恭维,5
血块,1
划得来,2
饱量,1
辣而香,1
佷,1
两男两女,1
十个,4
香油,2
盛,2
夸一夸,1
快速,2
便捷,2
打通,1
幸亏,1
打油,2
稠,2
十五个,1
很正,6
长去,1
地点,6
够味儿,2
目测,2
一位,2
帅气,1
菜少,3
流口水,3
珍珠,1
各个方面,2
耍,2
聚常去,1
八人份,2
太重,1
全身,2
自主,3
开票,4
五六块,1
照给,1
烤鱼,5
音乐视听,1
人团,7
四人份,2
它家,3
常见,4
过段,1
收藏,2
慢慢,4
品,1
赠品,1
临时,4
总,13
停不下来,2
师傅,8
指甲,2
敷衍,1
还算足,1
其他人,3
夸张,1
矫情,1
狗,1
请,24
转弯,1
菌花,1
吃得开,2
老公,20
照相,3
第一顿,3
...........,1
用料,3
挺快,13
不太足,1
不需,2
团年饭,3
七个,6
哭,6
特色小吃,1
那就算了,1
恶灵,2
骑士,2
我发,1
口腔科,1
JJ,3
楼梯,1
阡陌,1
无聊,1
简历,1
可儿,1
YY,1
魔图,1
V,1
IP卡,1
图,7
旅途,1
五天,2
RPG,1
窟窿,1
食量,1
八人,1
霸道,7
台,6
缺憾,1
鸡爪,1
红锅,2
更佳,1
全红锅,1
要命,1
愈来愈好,1
31,1
号,6
不接,1
之好,1
十次,2
新世界,1
小道,1
德克士,1
不知,3
远道而来,1
主人,1
咱大,1
招牌,2
鲜香,2
刚下,1
火车,1
一个三岁,1
孩子,32
少啦点,1
168,1
动手,2
肚子痛,1
菜蛮,2
四人来,1
成都,2
别眼,1
相待,1
硬拉到,1
角落,2
算了,1
依好,1
出差,2
必点,6
我家,22
四人点,1
128,1
两道菜,1
好撑,2
定去,1
此店,1
快快,1
一到,2
晚餐,15
但路,1
齐齐,1
较足,1
恶劣,2
老字号,1
兜,2
圈子,1
不太开森,1
黑久,1
雅间,1
设计,2
老人家,1
400,1
但点,1
很绕,1
迎合,1
今天上午,1
面条,8
麻在,1
嘴边,1
过把瘾,1
屈服,1
合胃口,1
说太好,1
伤人,2
完时,1
月份,2
一圈,2
临江门,2
记忆犹新,1
新疆,2
飞机,2
第一站,1
爽翻,1
够劲,2
汗,3
淌,1
嘴瘾,2
坐位,1
等候,2
大姐,13
起身,1
那位,3
细节,3
盆友,2
一盘,5
鬼,1
广西,1
不介意,2
告知,2
牛排,223
地铁,1
反,1
鸭肠脆,1
脆,3
难吃,11
一股,3
猫,1
来回,2
冷不丁,1
脚下,1
担惊受怕,1
替替,1
具体情况,1
九个,2
总共,1
四百多,1
奔,5
粉丝,30
死板,1
加价,2
店贵些,1
租金,1
真不错,7
火辣辣,1
锅边,15
馍馍,10
鸡汤,39
炖,6
软,7
板栗,81
太久,5
最初,1
香味,3
季节,4
我定,2
几百块,1
瓶,2
大维,1
鸡,72
青椒,4
竹孙,1
鸡血,6
进门,3
来接,1
饼,7
脆脆,1
手,8
擀面,1
端上来,3
好鲜,1
汤挺鲜,1
甜甜的,2
太老,1
咬不动,5
之外,6
需求,3
清淡,39
糯有,1
清香,1
综合,2
喝汤,6
补身,2
清清爽爽,1
馍,4
活捉,2
凉拌,4
耳根,1
养生,17
🌰,1
汤汁,4
分店,6
内脏,1
加工,5
色泽,2
艳丽,1
大味美,1
开动,1
养身,11
去处,2
美容,2
养颜,8
助眠,1
瘦身,1
六人餐,13
土鸡,5
小帅哥,6
糯,6
很浓,12
👌,3
好足,1
汤是,4
金黄色,1
粘稠,1
豌豆,1
拿来,3
第一天,1
美食,9
山,1
土黄,1
脚鸡,1
扇贝,87
便利,3
莱,1
天吃,3
汤锅,17
十人餐,1
厨师,8
稍快,1
再点,2
高估,1
з,1
∠,1
汤好,2
再也,6
浓稠,2
带有,1
几年,6
家店,2
楼上,7
等待,6
烹饪,1
鸡胸肉,1
煲汤,2
无论是,2
宴客,1
打成,1
醇厚,2
稳定,2
经理,8
｡,2
･,2
ﾉ,2
ﾟ,2
Д,1
大都会,1
美食城,1
毫不犹豫,1
弹,3
本店,3
上海,1
接风,1
贵店,1
菜足味,1
多年未见,1
相聚,2
有聊,1
一座,1
未,1
催促,1
👏,4
🌺,1
🌹,1
天气,2
以往,3
好吃好喝,3
家住,1
耒贵店,1
省时,1
省钱,2
待客,3
大份,1
王府井,2
百货,2
吃完饭,4
逛街,2
味美鲜香,1
老少皆宜,3
丶,1
畅,2
五一,1
假期,1
人真多,1
光光,2
老客户,7
足矣,1
老生常谈,1
黑衣服,1
没热情,1
整顿,2
人员素质,1
苍蝇,1
先宰,1
煲,1
一阵子,1
广东,1
福音,1
栗子,1
😆,1
比较慢,4
两瓶,1
歪嘴,1
四碗,1
44,1
多加,4
要钱,1
免费送,2
不太上,1
单位,2
大大降低,1
美观,2
两种,2
券开,1
人用,1
无敌,1
鸡肥,1
倒数,1
肉质,8
鲜嫩,5
鸡杂,4
需不需要,2
加汤,2
滋润,1
浓厚,2
汤汤,1
都还没,2
快点,6
汤挺,2
商圈,6
团年,2
养人,1
浓,5
浓浓的,1
绵绵,1
四五个,3
人吃够,1
订餐,1
材料,2
动,6
入口,4
化,1
捞,1
摆,5
吃掉,1
两侧,1
锅贴,1
肥,6
浓香,1
说些,1
喝完,2
插曲,3
好太多,3
吃腻,3
好大,1
溜溜,1
味鲜,1
老年人,6
板粟,3
贵点,3
第一碗,1
没人盛,1
下降,3
很烂,1
菇,2
相比,8
不腻,4
瞌睡,1
很粉,1
泡饭,1
葱花,1
美级,1
换口味,1
菌菇,1
🐔,3
爽快,1
地帮,1
准时,1
岁,1
婆婆,1
发烧,1
节制,1
信价,1
清爽,4
滋补,4
网,1
购餐,1
味美,4
节奏,2
太空飞行,1
模式,1
大清早,1
效率,1
身体,2
开火,1
一卓十人,1
五斤,1
挺少,2
要个,1
人理,1
降温,1
椒,2
软软,1
力推,1
长条,1
面块,16
水加,1
一个月,3
四次,2
吃得够,1
来个,1
财源,1
广进,1
爸爸妈妈,3
长辈,1
造型,1
独特,6
评,2
很烦,1
人多会,1
说了半天,1
浓纯,1
换渣盘,1
茶水,2
家属,1
高汤,1
讲究,2
黏稠,1
团聚,1
本抱,1
试一试,5
心态,2
出乎意料,1
迎宾,1
有会,1
分钱,1
没加,1
原汁原味,1
养胃,1
来到,4
善良,1
再来一个,1
亲人,2
果断,5
勒,1
小小的,4
一点儿,1
催菜,1
终实,1
客户,3
成会,1
良心,10
鲜艳,1
宜人,2
鲜味,3
上班,3
家里,2
好几碗,3
歧视,4
现杀,3
尝,3
渣,3
盘,4
腾空,1
金夫人,1
洲际,2
酒店,20
观光,1
影响,7
缘故,2
街,3
友善,1
浓滑,1
肉嫩,3
太腻,1
创意,2
小饼,1
摆放,1
整齐,1
赞扬,1
泛苦,1
同行者,1
味香,1
实和,1
毛栗子,1
店去,1
75,3
人一,1
不排,1
来额,1
六大,1
喜爱,2
速度慢,3
喝多,1
西方,1
风格,4
受不了,1
我订,1
保证,1
幼儿园,1
特有,1
体贴,1
一根,3
乌黑亮丽,1
发丝,1
忘不了,1
😃,6
超值,7
降低,1
中庸,1
点半,6
点半才,1
留着,1
位子,5
两碗,3
老父亲,1
年轻人,2
肉多,1
汤鲜,1
拿上来,1
美好,1
大大的,4
很腻,1
方便快捷,1
换个,3
十人份,1
太早,4
催人,1
黑好,1
夏天,4
还境,1
中心地段,1
差值,1
粑,4
and,1
膜,1
餐团,1
p,1
显少,1
........,1
面子,4
优美,3
134578897432146788,1
💖,1
早早,2
排不上,1
鲜肉,1
肌肉,1
没事,2
喝点,1
热汤,1
关顾,1
长,7
上佳,1
更换,5
404,9
车站,8
焦不燥,1
汪实,1
🈶,1
️,2
炒粉,13
空空,1
温泉,1
一大半,1
忠实,1
豪华版,1
人吃个,1
一两个,1
自发,1
可不可以,2
养来,1
煮汤,1
爱来,2
三线,5
不肥,1
不厚,1
108,4
投,1
三十,1
燥,1
几桌,1
来得早,1
抢,10
小男生,1
我加,2
厂长,14
磁器,1
回程,1
大堂,6
元宵节,1
店来,3
肉感,1
平菇,1
台上,3
现剪,1
秦妈,1
亲近,1
豪爽,1
干练,1
努力奋斗,1
积极向上,1
披,3
递扎,1
细微,1
加辣,1
清冽,1
亲自出马,1
人多团,1
三秒,8
网红,1
谱,1
符合,9
广州,1
远远,1
位于,2
不由自主,1
想起,4
70,2
送来,2
橡皮筋,2
不太辣,2
诚意,1
邻居,1
玉米,4
羹,1
三峡,8
背后,1
靠近,1
马路边,1
难受,3
香鸭肠,1
两,3
三盘,3
第三,2
太值,1
hhhh,1
交,2
押金,5
归还,1
尽心尽职,1
瓜子,3
新品种,2
放入,1
电,2
鳝鱼,4
芽,4
接券,1
天堂,5
愿,1
鱿鱼片,2
折合,1
代金,1
160,1
店开,1
很多年,2
周边,3
头一回,2
里配,1
大豆,1
黄豆芽,2
品味,2
基地,4
合作,2
比老,1
脑壳,1
相比之下,1
有点像,2
蒜泥,5
来加,1
能省,1
单才,1
😔,4
就团,2
优惠活动,1
真实,2
每样,2
儿童座椅,1
我能,1
麽,1
好脆,1
国宾,5
多冰,1
件,1
乐堡,1
360,1
聚散,1
出了名,1
高三,1
七八,2
男滴,1
天花板,1
漏,1
服务台,2
诱人,1
最低,2
太饱,2
换菜,1
火腿肠,4
剩人分,1
裙边,1
十多,1
秒,3
十秒,1
七秒,1
五秒,1
咬,2
太生,1
得动,1
八中,1
提个,1
开足点,1
一赞,1
嗓儿,1
😭,2
添茶,1
牛油,5
放太多,1
锅子,2
520,1
花花,1
衣袖,1
整起,1
尽心,1
弄掉,1
大伙儿,1
胖胖,1
眼镜,1
穷,1
酸,39
收钱,3
两盘,5
十二个,2
新奇,1
欣赏,1
差点儿,2
蛮高,2
外观,2
滑滑,1
花色,1
化渣,1
最合适,1
没敢,1
钵,1
要坏,1
烂,2
人手,2
放心,2
老豆腐,1
好难,1
有没有,5
名不虚传,1
变态,1
怀疑,2
假,7
小伙子,1
hin,1
回帮,1
取,2
拖,4
延后,1
想要,6
二楼,5
😢,1
同伴,1
添水,2
见到,2
炒河粉,4
人来,6
满减,1
21,1
不太熟悉,1
汤色,2
红润,1
赠送,8
一排,1
中好,2
三样,1
适,1
咱家,1
多块,1
废话,1
宣传,3
店长,4
新手,2
懵,2
自制,19
肥肠,4
角落里,1
麻利,1
点哟,1
挺高得,1
熟客,1
25,4
收个,1
差价,1
导航,1
离老,1
不远,2
腥,1
说够,1
妥妥,1
红色,2
主题,1
装潢,1
统一,1
着装,1
便服,1
十人,1
成,6
动作,2
在家,11
长得,2
冰淇淋,36
月饼,2
厨房,4
冻,3
别家,1
吃不住,1
戴,1
眼睛,2
镜布,1
平安夜,1
当面,4
放油,2
桌面上,2
一有,2
空盘,3
收走,5
来份,2
耿直,3
河粉,3
费加,1
中国,1
验证,4
玩儿,1
几分钟,3
一旁,1
就点,2
饱含,1
深意,1
动点,1
脑子,3
行不行,1
机灵,1
老伯,1
吃惊,1
搞错,2
事实,1
文字,3
真棒,1
点去,3
好量,1
俱全,3
水井,1
类似,1
色,1
黑豆,1
保护套,1
担心,5
实际上,2
剩着,1
性,2
一分,3
新加,2
茶叶,1
方向感,1
约,10
头圈,1
多一分,1
骄傲,1
极品,17
酒酿汤圆,1
中秋节,2
..........,1
......................................,1
结伴,1
感人,1
不愧,2
偏重,1
海带丝,1
请点,1
收取,1
黑多,1
天去,1
厂子,1
偏宜,1
点重,1
尴尬,6
字实,1
那点,1
多有,3
叔叔,4
楞,1
绿豆芽,3
领班,2
男人,1
不爽,2
知觉,1
分不清,1
换西,1
等额,1
有味重,1
肠胃,2
感觉良好,1
好不好,1
长沙,1
三百多,1
男女,3
通用,1
修改,1
分开,4
几回,5
点好,1
菜平,1
Wi,1
Fi,1
信号,2
安安静静,1
大餐,3
美的,1
想来,2
尝一尝,3
家乐福,2
超市,1
出门,1
右转,1
东北,1
黄金,1
糯米,1
继往,2
低价,1
习惯性,6
能花点,1
精力,1
研究,1
描述,2
基本一致,1
对头,1
途中,1
....,3
骗人,1
两句,1
照片,8
忙忙,1
太足,3
遇见,2
多些,6
起点站,1
好多年,1
端午节,2
放假,2
聚聚,5
确,1
前列,1
不坑,1
戳戳,1
胀,1
滚回来,1
😌,1
二十,2
菜够,1
红亮,1
无锡,1
来尝,1
辣真,1
顶不住,1
莱装,1
国庆,1
调小料,1
十二点,1
工作人员,10
有点儿,1
耳背,1
魅族,1
专卖店,1
上楼,1
优衣库,1
周,1
回是,1
🏻,5
三四个,2
再团,2
总归,1
嘿嘿嘿,2
区,5
78,1
188,1
对胃口,1
胶圈,1
简易,1
皮筋,2
盒,2
两块钱,1
一块,4
快到,1
六点钟,1
窗子,3
边上,2
笋子,1
爽脆,2
个头,2
短小,1
极力推荐,3
那会,1
大方,2
煮熟,2
‍,2
受伤,1
上课,1
上周,3
几杯,1
不会错,1
粽子,1
带皮,8
分享,1
苏宁,2
电器,1
点半去,1
排位,2
入口处,1
稀饭,2
价还算,1
超辣,1
烧开,1
炸,4
绿豆,1
发,2
朋友圈,2
麻又辣,1
来来来,1
会常来,2
时团,1
接过,1
辣度,1
毕业,4
开玩笑,2
两百多,1
一部分,2
代,2
一个个,1
十多分钟,1
北方,5
同一个,1
儿时,1
菜肴,1
熄火,1
点火,1
帅哥美女,1
务,1
走路,2
账,1
笑脸,1
胸针,1
端,2
一闻,1
战斗力,1
喝麻,1
两口,1
二盘,2
一个多,2
好爽,1
开吃时,1
依依不舍,1
来团,1
精神,1
睡觉,2
问过,1
撒子,2
取食,1
夹子,4
公筷,1
葱,1
芝麻,1
蚝油,1
大热天,1
出身,1
敞起,1
四川人,1
重点,5
满多,1
忘不掉,1
美爆,1
热情服务,3
当道,3
吃额,1
太热,4
纠结,5
京品,3
大变样,2
重生,2
更大,2
新增,5
大虾,10
这比,2
手掌,2
螃蟹,16
扶,4
墙,2
金枪鱼,5
冰激凌,27
仔,8
酸辣汤,2
永辉,2
补货,4
川味,11
麻辣锅,12
肥羊,9
涮涮锅,7
甜食,2
喜好,4
三两,2
野,4
药膳,4
牛羊肉,14
乌鸡,11
😓,9
大闸蟹,12
⁎,4
⁍,4
̴,4
̛,4
ᴗ,2
基围,11
火鸡肉,4
猕猴桃,13
歌,5
慧眼,2
常回家,2
爸,3
音乐,2
差评,5
从大一,1
大四,2
生菜,6
哥们儿,1
黄色,1
虾子,39
布丁,25
特步,1
蛤蜊,3
蟑螂,1
地下,1
关灯,1
冰柜,3
有种,5
逐客,1
搬,3
越多越,1
不值,3
定价,1
亲民,2
客源,1
待人,1
真诚,1
不拘小节,1
各种各样,1
真肉,1
知名,1
拼凑,1
人工,2
店用,1
小龙虾,6
咖啡,3
椰子汁,1
刚进,1
点新,1
正品,1
菜系,2
类,5
一人,6
小火锅,20
涮羊肉,1
理想,2
涮锅,5
涮,3
汽博,2
底,1
应有尽有,7
荔枝,1
火龙果,10
葡萄,3
收盘,13
品类,4
菜空,1
食肉动物,1
忍受,1
不高,3
凑合,3
绕道,1
变得,2
劵,5
添菜,3
奥尔良,2
烤,74
第二盘,1
心满意足,1
越做越,9
有来,2
高点,3
新装修,2
陆陆续续,1
许多次,1
舒坦,1
浓度,1
新鲜度,2
紫薯,1
改良,1
限量,17
蛋糕,68
披萨,9
这位,1
甚,1
和善,2
形式,1
够本,1
关东煮,2
香芋,1
找回,1
童年,1
赶脚,2
黑爱,1
劲酒,1
赚钱,2
换大,1
场地,5
每到,1
一看,4
肉娃肉,1
写字,2
平台,2
发表,1
真实感,1
言,1
非常感谢,1
理念,1
邻居们,1
来店,1
下班时间,2
耽误,2
交点,1
以示,1
歉意,1
谢绝,1
亲如家人,1
感谢您,1
多来,1
高品质,1
舒心,2
成正比,1
停,5
车票,1
车库,2
技术,2
开车,1
片超,1
花甲,36
发图,1
蛋挞,19
牛舌,1
150,3
看不惯,1
喷,1
弄些,1
新店,2
支持力,1
吃不得,1
辣而点,1
很错,1
一流,5
其换,1
变大变,1
肉卷,1
变多,2
不对头,1
看哈,1
付钱,1
一阵,3
乖乖,2
几样,5
意外,3
运气,3
皮皮虾,5
要括,1
只会,2
力挺,1
肉品,3
形容,3
是从,2
车位,4
说不清楚,1
费用,1
爬,40
🦐,1
海贝,1
肉食动物,3
偏厚,1
颜色,2
深,1
好些,4
潘茄锅,1
一煮,1
冒泡,1
沙发,1
没照,1
不香,3
更棒,1
不错呀,1
初来,1
没吃够,2
人满为患,1
诟病,1
曖,1
肉碱,1
计较,1
有福气,1
大帅,1
事物,1
片,8
星期,1
隔壁家,1
烤肉,94
太烂,1
感激,1
开森,2
🐮,4
齐备,1
选用,1
鲜虾,2
冻虾,1
切得,1
太薄,1
散成,1
过敏,3
加肉,4
巴实,2
三只,1
奋斗,1
熟络,1
聚,1
单一,3
庆幸,1
客客气气,1
上瘾,3
必需,2
白费,1
多种,7
一两周,1
孤单,1
🍦,1
期间,5
全吃,1
死忠,1
往常,2
😀,5
只顾,2
怡,3
丰吃,1
丰多,1
现点,3
就行,1
常州人,1
好不容易,1
鹅肉,2
乌骨鸡,1
跨区,1
魅力,1
现切,3
辣边,1
人好,2
五点,2
几盘,2
再要,1
黑人,2
问号,1
生怕,3
吃太多,1
重在,2
小锅,3
个性化,1
锅菜,1
流行,1
感受,3
里边,2
肉要,1
每周,1
专程来,1
合口味,3
跑过来,1
考虑一下,2
很帅,2
忧郁,1
这块,1
特想,1
姑妈,1
姑父,1
前往,2
脸色,1
离家,12
亮点,2
回味无穷,2
回味,2
指吃过,1
比喻,1
事后,1
越想,1
意味深长,1
唇齿,1
留香,1
口中,1
保留,2
色味,1
香气,1
优秀,1
垂涎欲滴,1
馋,2
口水,1
滴下来,1
其味无穷,1
穷尽,1
词,1
人品,2
丰好,1
开门,4
忽略不计,1
人一锅,1
长客,1
不全,1
团给,1
随小,1
涵盖,1
果汁,32
无线网,1
好生意,1
吃海鲜,9
亏本,1
厚道,2
甜点,23
好照,1
电影院,1
